,population,households,office,income,nationaltax,localtax,agriculturalout,forestryprod,landing,factory,industryamount,employer,storesales,powerconsum,deposit,publicexpense,houses,cars,educationalamount,booksales,newspapersales,tv,phone,posting
Hokkaido,5650573,2522295,270504,145293,1379098,546638,10579,463.7,761331,10668,51199,2796200,20247834,11256,336487,1611254,49183,3720320,945495,177154,2235101,1652081,6154045,650837
Aomori,1479358,551806,74341,32498,242730,131442,2402,88.2,107727,3188,10997,731000,3693933,2671,70174,324170,8971,999912,264053,40213,531167,470546,1384375,114626
Iwate,1405060,488354,72456,34152,224269,123476,2587,193.4,108752,4126,20209,715500,3525821,2631,76438,339411,8906,983234,277808,35185,471524,443942,1300483,114618
Miyagi,2350026,856527,115297,61092,735121,245372,1870,76.1,373037,5782,32677,1169800,10933309,4396,125693,391923,19382,1557230,365365,70995,812314,719845,2525483,351549
Akita,1173722,410308,65300,27294,186373,97512,2208,123.2,5599,4130,11731,571000,2714120,2152,56790,328282,6664,831589,214608,30773,442938,385189,1087529,93834
Yamagata,1225990,387732,70523,29851,202270,107894,2349,62.5,4116,5971,26287,631400,2968623,2327,67083,363756,7088,920699,215490,29966,462638,371689,1127332,105540
Fukushima,2116210,716505,109652,56554,390824,210846,2640,149.7,51131,8494,49706,1052500,4898557,3922,113222,466686,13481,1550263,351941,56559,838845,616923,1991887,171140
Ibaraki,2991804,1039865,135383,86778,746384,320761,4194,79.7,173448,11160,96742,1555900,6574412,5721,190256,450254,23206,2365525,438782,74995,1201361,855602,3101445,245032
Tochigi,2006717,701919,103835,61184,425157,225878,2786,118.3,11282,10953,74427,1049600,5646460,3931,128826,382702,19484,1595447,295741,54373,827563,609461,2048136,183537
Gunma,2022780,719576,109637,59127,464797,209336,2210,131.3,3843,12898,69710,1063500,5362438,4086,147553,333528,17747,1706757,313757,62134,911181,624976,2117015,179973
Saitama,6980889,2660152,266775,186180,1355243,633293,2004,28,14422,28809,124108,3711500,15024770,13131,445037,903250,72126,3832929,832895,194648,2799644,2002571,7483994,1070397
Chiba,6001032,2348339,206793,184026,1704591,555876,4319,23.7,281435,10820,105257,3130600,12294183,11438,360828,646053,60471,3373580,736001,185226,2466991,1723500,6543652,678694
Tokyo,12082143,5776805,724769,498507,15801117,3936025,280,7.4,45242,49580,104363,6653800,176704287,27472,1915951,1841386,188302,4625157,1441757,651856,6204959,3760022,19903994,6571615
Kanagawa,8600109,3602950,309441,264122,3160545,880703,751,8.3,36807,18475,181354,4433600,20028848,16612,584015,948689,101084,3964137,963372,278248,3584938,2631293,10255787,1227549
Nigata,2455996,810483,142123,66880,530773,242825,3281,328.5,73953,14068,40669,1261400,7330619,4694,172060,664364,15668,1771751,395379,78228,857258,788506,2339482,315617
Toyama,1118661,367754,64734,33114,318907,116521,835,24.4,17797,5741,32461,593600,3305066,2465,97496,278946,7775,866263,184740,37306,454741,347764,1114307,119494
Ishikawa,1175071,417164,72638,33792,317154,125988,684,28.5,29363,8829,21648,632900,4280880,2652,92795,278602,9502,858386,200529,38809,488113,369504,1315585,156219
Fukui,824824,260744,52855,23962,179464,98482,597,24.9,9535,6217,15560,446100,2315651,1915,71145,194788,5856,635202,151988,23187,311684,242457,838121,79761
Yamanashi,882678,319146,52789,22807,187752,93218,823,16.3,3979,5417,21364,465000,1928163,1882,64533,245716,7025,720537,153883,25357,356942,280089,951727,109111
Nagano,2200896,777553,128969,60262,488468,224361,2425,536,2384,12478,53691,1189800,6464420,4768,180124,582792,15981,1844308,352944,62595,911926,726782,2346667,267783
Gifu,2106917,701408,122425,58868,443046,209845,1239,125.6,575,17084,44852,1110100,5234017,4349,179226,563226,14000,1626468,319052,58403,823934,628441,2228641,205592
Shizuoka,3773140,1347330,207923,121941,985478,452095,2582,145.6,151944,22593,153746,2042800,11266379,7685,304204,867838,34412,2751131,504035,111198,1477137,1171300,4094035,429026
Aichi,7027499,2634915,360358,243703,3401779,1008531,3259,42.9,93271,42281,344743,3808400,41525491,14596,637306,1007471,70316,4851772,867190,248864,2992935,2146138,8364374,1140096
Mie,1857773,672654,93292,55070,576682,208908,1266,96.1,128672,8372,75093,971300,3828670,3906,143158,415260,15601,1421670,273472,49243,791054,554418,1976787,207548
Shiga,1353893,460199,61941,43329,244889,141459,704,12.9,12620,5823,56171,700800,2543282,2809,97621,298574,12607,940723,232672,34451,539862,371495,1422760,132484
Kyoto,2565424,1048788,142119,73961,797590,249199,752,28.7,12236,15099,43694,1308300,7298154,5784,228896,457126,23413,1356068,339072,99948,1168330,775494,3041469,528908
Osaka,8651977,3657248,483964,267120,4958613,990905,362,5.1,46070,47403,146300,4342700,63063743,18797,824728,1294091,85977,3797449,1103702,339064,4095042,2436021,11932939,2225793
Hyogo,5566566,2187130,252132,147639,1389761,501143,1649,46.3,105143,19859,117753,2649600,13177565,11598,435055,1009971,45787,2925885,802070,165429,2422661,1518982,5725895,708119
Nara,1439040,525535,53073,38668,186130,113016,546,67.5,313,5559,19885,675500,2096700,2955,105170,254356,9990,821632,218003,32105,738826,385214,1504484,200882
Wakayama,1073434,411063,58997,26856,300029,87101,1056,65.8,21172,4587,19097,511500,1952240,2416,95195,228098,6691,738326,180626,26208,464681,334007,1109248,102018
Tottori,614650,216963,31926,15064,98206,53957,703,23.4,126348,1812,10348,314600,1507277,1305,41221,181101,4760,453280,113527,17413,263817,193871,617878,58227
Shimane,752534,267189,45344,18199,115835,65928,650,51.1,61496,2707,9349,386100,1705491,1613,51195,329440,4774,542109,163292,19589,319999,251843,749383,75407
Okayama,1957269,732253,92823,53126,680361,186210,1296,79.4,18068,7403,61734,963500,5518944,4232,136132,365125,15149,1454545,293783,54688,787074,598564,2085438,571083
Hiroshima,2869555,1161859,145555,80700,802421,281009,1065,47.9,53694,10505,66627,1458000,12567940,6198,222559,645990,23967,1808053,414000,88627,1164217,998459,3293572,408882
Yamaguchi,1512333,620630,78099,42661,516172,140933,777,34,98592,3615,50043,751700,3595032,3149,105320,305193,10257,1053543,229287,44041,723473,534099,1582442,142541
Tokushima,823304,305362,45498,22142,175131,83583,1201,70.6,12157,3233,15083,397700,1821844,1839,71840,215867,5195,610301,148696,24585,328303,232571,855056,74790
Kagawa,1029356,389901,57335,27645,365676,102315,862,51.5,36919,4534,20019,511900,4282163,2265,101386,191557,7910,744671,163737,29673,434015,320069,1143094,149966
Ehime,1496929,603933,80613,34490,415626,125857,1347,67.5,74821,5128,30720,727300,3923283,3163,115526,329903,10931,996782,230488,40073,575140,475910,1554295,143022
Kouchi,809554,341873,46354,18360,128103,63664,1019,84.8,15082,2434,5124,409300,1705016,1760,59042,260348,5598,567087,148154,20110,291492,242928,845188,76256
Fukuoka,5010859,2023115,242611,131374,1368856,469018,2313,119.8,78550,11559,70113,2461800,22034564,9979,299960,735627,51434,3112592,635363,153253,2095616,1467072,5705959,788353
Saga,877040,293751,44673,21386,143449,81241,1450,15,79678,2956,14034,437800,1875024,1711,53572,207276,5540,632060,147475,20630,316228,247390,778304,71433
Nagasaki,1511064,591017,76403,34008,209290,107182,1339,47.3,115895,4184,12285,704300,3298063,2888,78559,272204,9681,910794,258530,36161,524011,490154,1465214,141764
Kumamoto,1862895,690743,86658,45425,312474,151102,3242,144.7,23470,4028,22778,901800,4184779,3546,97835,309731,13141,1279125,273402,43373,580911,553543,1785486,209835
Oita,1227107,480113,65302,31528,320990,102805,1427,180.8,30663,2951,29060,588600,2695568,2465,72956,306699,9589,867733,213217,37584,452290,363602,1236703,105382
Miyazaki,1177455,475947,61679,28520,186803,91709,3108,206.9,16694,2946,11575,576700,2696485,2286,55772,267535,8033,893443,188294,26549,387525,352616,1170237,97353
Kagoshima,1769932,759742,91011,39962,295756,138525,4019,72.4,133139,5304,17355,842600,4331959,3430,91718,380425,12892,1297224,312311,42934,549811,598134,1745418,140978
Okinawa,1362128,501093,73179,27189,291000,92298,931,2.3,5835,2767,5913,599400,2492057,2808,52904,283715,13502,913662,268853,25107,461005,341780,1362962,90992